14:43:56,973 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
2025-09-02 14:44:23.757 [] DEBUG 333203 --- [nio-8080-exec-5] c.c.config.UniversalJsonRedisSerializer  : Successfully deserialized object: UserCacheDTO (JSON length: 302)
2025-09-02 14:44:23.757 [] DEBUG 333203 --- [nio-8080-exec-5] com.codetop.util.CacheHelper             : Cache hit: key=codetop:user:profile:1
2025-09-02 14:44:23.758 [] DEBUG 333203 --- [nio-8080-exec-5] com.codetop.util.UserContext             : Set user ID in ThreadLocal: 1
2025-09-02 14:44:23.768 [1586b17cfd824fefb5355a5bd2e7c057] DEBUG 333203 --- [nio-8080-exec-5] com.codetop.logging.RequestTraceFilter   : Request trace context initialized - TraceId: 1586b17cfd824fefb5355a5bd2e7c057, UserId: 1, Operation: POST_ADMIN_TEST_EVENTS_PROBLEM, ClientIP: 127.0.0.1
2025-09-02 14:44:23.768 [1586b17cfd824fefb5355a5bd2e7c057]  INFO 333203 --- [nio-8080-exec-5] com.codetop.access                       : Request started - POST /api/v1/admin/test/events/problem from 127.0.0.1 [2025-09-02T14:44:23.768796804]
2025-09-02 14:44:23.769 [1586b17cfd824fefb5355a5bd2e7c057] DEBUG 333203 --- [nio-8080-exec-5] com.codetop.logging.RequestTraceFilter   : Processing request: POST /api/v1/admin/test/events/problem - TraceId: 1586b17cfd824fefb5355a5bd2e7c057
2025-09-02 14:44:23.770 [1586b17cfd824fefb5355a5bd2e7c057] DEBUG 333203 --- [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : POST "/api/v1/admin/test/events/problem?type=UPDATED&problemId=1&title=test", parameters={masked}
2025-09-02 14:44:23.770 [1586b17cfd824fefb5355a5bd2e7c057] DEBUG 333203 --- [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.codetop.controller.dev.AdminTestEventsController#publishProblemEvent(ProblemEventType, Long, String)
2025-09-02 14:44:23.798 [1586b17cfd824fefb5355a5bd2e7c057]  INFO 333203 --- [nio-8080-exec-5] c.c.logging.ControllerLoggingAspect      : Controller request started: class=AdminTestEventsController, method=AdminTestEventsController.publishProblemEvent(..), httpMethod=POST, uri=/api/v1/admin/test/events/problem, queryString='type=UPDATED&problemId=1&title=test', clientIp=127.0.0.1, userAgent='curl/7.81.0'
2025-09-02 14:44:23.798 [1586b17cfd824fefb5355a5bd2e7c057] DEBUG 333203 --- [nio-8080-exec-5] c.c.logging.ControllerLoggingAspect      : Controller request parameters: class=AdminTestEventsController, method=AdminTestEventsController.publishProblemEvent(..), parameters=[UPDATED, 1, test]
2025-09-02 14:44:23.802 [1586b17cfd824fefb5355a5bd2e7c057]  INFO 333203 --- [nio-8080-exec-5] c.c.logging.ControllerLoggingAspect      : Controller request completed: class=AdminTestEventsController, method=AdminTestEventsController.publishProblemEvent(..), httpStatus=200 OK, duration=4ms, success=true
2025-09-02 14:44:23.802 [1586b17cfd824fefb5355a5bd2e7c057] DEBUG 333203 --- [nio-8080-exec-5] c.c.logging.ControllerLoggingAspect      : Controller response body: class=AdminTestEventsController, method=AdminTestEventsController.publishProblemEvent(..), response="ProblemEvent published: UPDATED, problemId=1"
2025-09-02 14:44:23.803 [1586b17cfd824fefb5355a5bd2e7c057] DEBUG 333203 --- [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2025-09-02 14:44:23.804 [1586b17cfd824fefb5355a5bd2e7c057] DEBUG 333203 --- [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["ProblemEvent published: UPDATED, problemId=1"]
2025-09-02 14:44:23.805 [1586b17cfd824fefb5355a5bd2e7c057] DEBUG 333203 --- [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-02 14:44:23.805 [1586b17cfd824fefb5355a5bd2e7c057]  INFO 333203 --- [nio-8080-exec-5] com.codetop.access                       : Request completed - POST /api/v1/admin/test/events/problem - Status: 200 - Duration: 37ms - TraceId: 1586b17cfd824fefb5355a5bd2e7c057
2025-09-02 14:44:23.806 [1586b17cfd824fefb5355a5bd2e7c057] DEBUG 333203 --- [nio-8080-exec-5] com.codetop.logging.RequestTraceFilter   : Request processing completed - Duration: 37ms - Status: 200 - TraceId: 1586b17cfd824fefb5355a5bd2e7c057
2025-09-02 14:44:23.806 [] DEBUG 333203 --- [nio-8080-exec-5] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
2025-09-02 14:44:23.820 [] DEBUG 333203 --- [nio-8080-exec-6] c.c.config.UniversalJsonRedisSerializer  : Deserializing JSON (length: 302): {"@class":"com.codetop.dto.UserCacheDTO","id":1,"username":"testuser","email":"2441933762@qq.com","firstName":"Test","lastName":"User","avatarUrl":null,"lastLoginAt":"2025-09-02T13:33:10","timezone":"...
2025-09-02 14:44:23.821 [] DEBUG 333203 --- [nio-8080-exec-6] c.c.config.UniversalJsonRedisSerializer  : Successfully deserialized object: UserCacheDTO (JSON length: 302)
2025-09-02 14:44:23.822 [] DEBUG 333203 --- [nio-8080-exec-6] com.codetop.util.CacheHelper             : Cache hit: key=codetop:user:profile:1
2025-09-02 14:44:23.822 [] DEBUG 333203 --- [nio-8080-exec-6] com.codetop.util.UserContext             : Set user ID in ThreadLocal: 1
2025-09-02 14:44:23.834 [fc29d367085e49bb8e36734d23fc8a48] DEBUG 333203 --- [nio-8080-exec-6] com.codetop.logging.RequestTraceFilter   : Request trace context initialized - TraceId: fc29d367085e49bb8e36734d23fc8a48, UserId: 1, Operation: POST_ADMIN_TEST_EVENTS_COMPANY, ClientIP: 127.0.0.1
2025-09-02 14:44:23.835 [fc29d367085e49bb8e36734d23fc8a48]  INFO 333203 --- [nio-8080-exec-6] com.codetop.access                       : Request started - POST /api/v1/admin/test/events/company from 127.0.0.1 [2025-09-02T14:44:23.835477942]
2025-09-02 14:44:23.836 [fc29d367085e49bb8e36734d23fc8a48] DEBUG 333203 --- [nio-8080-exec-6] com.codetop.logging.RequestTraceFilter   : Processing request: POST /api/v1/admin/test/events/company - TraceId: fc29d367085e49bb8e36734d23fc8a48
2025-09-02 14:44:23.836 [fc29d367085e49bb8e36734d23fc8a48] DEBUG 333203 --- [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : POST "/api/v1/admin/test/events/company?type=FREQUENCY_UPDATED&companyId=1&companyName=ACME", parameters={masked}
2025-09-02 14:44:23.837 [fc29d367085e49bb8e36734d23fc8a48] DEBUG 333203 --- [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.codetop.controller.dev.AdminTestEventsController#publishCompanyEvent(CompanyEventType, Long, String)
2025-09-02 14:44:23.838 [fc29d367085e49bb8e36734d23fc8a48]  INFO 333203 --- [nio-8080-exec-6] c.c.logging.ControllerLoggingAspect      : Controller request started: class=AdminTestEventsController, method=AdminTestEventsController.publishCompanyEvent(..), httpMethod=POST, uri=/api/v1/admin/test/events/company, queryString='type=FREQUENCY_UPDATED&companyId=1&companyName=ACME', clientIp=127.0.0.1, userAgent='curl/7.81.0'
2025-09-02 14:44:23.839 [fc29d367085e49bb8e36734d23fc8a48] DEBUG 333203 --- [nio-8080-exec-6] c.c.logging.ControllerLoggingAspect      : Controller request parameters: class=AdminTestEventsController, method=AdminTestEventsController.publishCompanyEvent(..), parameters=[FREQUENCY_UPDATED, 1, ACME]
2025-09-02 14:44:23.840 [fc29d367085e49bb8e36734d23fc8a48]  INFO 333203 --- [nio-8080-exec-6] c.c.logging.ControllerLoggingAspect      : Controller request completed: class=AdminTestEventsController, method=AdminTestEventsController.publishCompanyEvent(..), httpStatus=200 OK, duration=2ms, success=true
2025-09-02 14:44:23.841 [fc29d367085e49bb8e36734d23fc8a48] DEBUG 333203 --- [nio-8080-exec-6] c.c.logging.ControllerLoggingAspect      : Controller response body: class=AdminTestEventsController, method=AdminTestEventsController.publishCompanyEvent(..), response="CompanyEvent published: FREQUENCY_UPDATED, companyId=1"
2025-09-02 14:44:23.842 [fc29d367085e49bb8e36734d23fc8a48] DEBUG 333203 --- [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2025-09-02 14:44:23.842 [fc29d367085e49bb8e36734d23fc8a48] DEBUG 333203 --- [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["CompanyEvent published: FREQUENCY_UPDATED, companyId=1"]
2025-09-02 14:44:23.843 [fc29d367085e49bb8e36734d23fc8a48] DEBUG 333203 --- [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-02 14:44:23.843 [fc29d367085e49bb8e36734d23fc8a48]  INFO 333203 --- [nio-8080-exec-6] com.codetop.access                       : Request completed - POST /api/v1/admin/test/events/company - Status: 200 - Duration: 9ms - TraceId: fc29d367085e49bb8e36734d23fc8a48
2025-09-02 14:44:23.843 [fc29d367085e49bb8e36734d23fc8a48] DEBUG 333203 --- [nio-8080-exec-6] com.codetop.logging.RequestTraceFilter   : Request processing completed - Duration: 9ms - Status: 200 - TraceId: fc29d367085e49bb8e36734d23fc8a48
2025-09-02 14:44:23.844 [] DEBUG 333203 --- [nio-8080-exec-6] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
2025-09-02 14:44:23.857 [] DEBUG 333203 --- [nio-8080-exec-7] c.c.config.UniversalJsonRedisSerializer  : Deserializing JSON (length: 302): {"@class":"com.codetop.dto.UserCacheDTO","id":1,"username":"testuser","email":"2441933762@qq.com","firstName":"Test","lastName":"User","avatarUrl":null,"lastLoginAt":"2025-09-02T13:33:10","timezone":"...
2025-09-02 14:44:23.858 [] DEBUG 333203 --- [nio-8080-exec-7] c.c.config.UniversalJsonRedisSerializer  : Successfully deserialized object: UserCacheDTO (JSON length: 302)
2025-09-02 14:44:23.858 [] DEBUG 333203 --- [nio-8080-exec-7] com.codetop.util.CacheHelper             : Cache hit: key=codetop:user:profile:1
2025-09-02 14:44:23.859 [] DEBUG 333203 --- [nio-8080-exec-7] com.codetop.util.UserContext             : Set user ID in ThreadLocal: 1
2025-09-02 14:44:23.870 [6a1858b4277c4f8a80b93f971ac8f7ab] DEBUG 333203 --- [nio-8080-exec-7] com.codetop.logging.RequestTraceFilter   : Request trace context initialized - TraceId: 6a1858b4277c4f8a80b93f971ac8f7ab, UserId: 1, Operation: POST_ADMIN_TEST_EVENTS_REVIEW, ClientIP: 127.0.0.1
2025-09-02 14:44:23.871 [6a1858b4277c4f8a80b93f971ac8f7ab]  INFO 333203 --- [nio-8080-exec-7] com.codetop.access                       : Request started - POST /api/v1/admin/test/events/review from 127.0.0.1 [2025-09-02T14:44:23.871276363]
2025-09-02 14:44:23.871 [6a1858b4277c4f8a80b93f971ac8f7ab] DEBUG 333203 --- [nio-8080-exec-7] com.codetop.logging.RequestTraceFilter   : Processing request: POST /api/v1/admin/test/events/review - TraceId: 6a1858b4277c4f8a80b93f971ac8f7ab
2025-09-02 14:44:23.872 [6a1858b4277c4f8a80b93f971ac8f7ab] DEBUG 333203 --- [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : POST "/api/v1/admin/test/events/review?type=REVIEW_COMPLETED&problemId=1&rating=3", parameters={masked}
2025-09-02 14:44:23.873 [6a1858b4277c4f8a80b93f971ac8f7ab] DEBUG 333203 --- [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.codetop.controller.dev.AdminTestEventsController#publishReviewEvent(UserPrincipal, ReviewEventType, Long, Integer)
2025-09-02 14:44:23.874 [6a1858b4277c4f8a80b93f971ac8f7ab]  INFO 333203 --- [nio-8080-exec-7] c.c.logging.ControllerLoggingAspect      : Controller request started: class=AdminTestEventsController, method=AdminTestEventsController.publishReviewEvent(..), httpMethod=POST, uri=/api/v1/admin/test/events/review, queryString='type=REVIEW_COMPLETED&problemId=1&rating=3', clientIp=127.0.0.1, userAgent='curl/7.81.0'
2025-09-02 14:44:23.875 [6a1858b4277c4f8a80b93f971ac8f7ab] DEBUG 333203 --- [nio-8080-exec-7] c.c.logging.ControllerLoggingAspect      : Controller request parameters: class=AdminTestEventsController, method=AdminTestEventsController.publishReviewEvent(..), parameters=[UserPrincipal{id=1, username='testuser', enabled=true}, REVIEW_COMPLETED, 1, 3]
2025-09-02 14:44:23.876 [6a1858b4277c4f8a80b93f971ac8f7ab]  INFO 333203 --- [nio-8080-exec-7] c.c.logging.ControllerLoggingAspect      : Controller request completed: class=AdminTestEventsController, method=AdminTestEventsController.publishReviewEvent(..), httpStatus=200 OK, duration=2ms, success=true
2025-09-02 14:44:23.877 [6a1858b4277c4f8a80b93f971ac8f7ab] DEBUG 333203 --- [nio-8080-exec-7] c.c.logging.ControllerLoggingAspect      : Controller response body: class=AdminTestEventsController, method=AdminTestEventsController.publishReviewEvent(..), response="ReviewEvent published: REVIEW_COMPLETED, userId=1, problemId=1"
2025-09-02 14:44:23.877 [6a1858b4277c4f8a80b93f971ac8f7ab] DEBUG 333203 --- [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2025-09-02 14:44:23.878 [6a1858b4277c4f8a80b93f971ac8f7ab] DEBUG 333203 --- [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["ReviewEvent published: REVIEW_COMPLETED, userId=1, problemId=1"]
2025-09-02 14:44:23.878 [6a1858b4277c4f8a80b93f971ac8f7ab] DEBUG 333203 --- [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-02 14:44:23.879 [6a1858b4277c4f8a80b93f971ac8f7ab]  INFO 333203 --- [nio-8080-exec-7] com.codetop.access                       : Request completed - POST /api/v1/admin/test/events/review - Status: 200 - Duration: 9ms - TraceId: 6a1858b4277c4f8a80b93f971ac8f7ab
2025-09-02 14:44:23.879 [6a1858b4277c4f8a80b93f971ac8f7ab] DEBUG 333203 --- [nio-8080-exec-7] com.codetop.logging.RequestTraceFilter   : Request processing completed - Duration: 9ms - Status: 200 - TraceId: 6a1858b4277c4f8a80b93f971ac8f7ab
2025-09-02 14:44:23.880 [] DEBUG 333203 --- [nio-8080-exec-7] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
