13:57:34,992 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
<==        Row: 622, 19, null, null, null, 247.00, 53, 28, 2025-08-14, 2025-01-25, STABLE, 3.00, 66.70, 32, 19, 82.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 623, 20, null, null, null, 246.00, 52, 34, 2025-08-09, 2024-09-01, STABLE, 3.70, 48.40, 35, 20, 81.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==      Total: 20
2025-09-02 13:58:07.195 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemFrequencyStatsMapper.selectList, type=SELECT, duration=682ms, affectedRows=20
2025-09-02 13:58:07.195 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemFrequencyStatsMapper.selectList, sql=SELECT id,problem_id,company_id,department_id,position_id,total_frequency_score,interview_count,unique_interviewers,last_asked_date,first_asked_date,frequency_trend,avg_difficulty_rating,success_rate,avg_solve_time_minutes,frequency_rank,percentile,stats_scope,calculation_date,created_at,updated_at FROM problem_frequency_stats WHERE (stats_scope = 'GLOBAL') ORDER BY total_frequency_score DESC,frequency_rank ASC
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.198 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.199 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 1(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 1, 无重复字符的最长子串, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/longest-substring-without-repeating-characters, 3, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.209 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=11ms, affectedRows=1
2025-09-02 13:58:07.210 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=1 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.215 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.216 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 2(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 2, LRU缓存机制, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/lru-cache, 146, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.220 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=5ms, affectedRows=1
2025-09-02 13:58:07.220 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=2 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.221 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.222 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 3(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 3, 反转链表, EASY, <<BLOB>>, https://leetcode.cn/problems/reverse-linked-list, 206, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.225 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=4ms, affectedRows=1
2025-09-02 13:58:07.225 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=3 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.226 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.227 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 4(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 4, 数组中的第K个最大元素, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/kth-largest-element-in-an-array, 215, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.232 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=6ms, affectedRows=1
2025-09-02 13:58:07.233 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=4 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.234 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.234 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 5(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 5, K 个一组翻转链表, HARD, <<BLOB>>, https://leetcode.cn/problems/reverse-nodes-in-k-group, 25, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.238 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=4ms, affectedRows=1
2025-09-02 13:58:07.239 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=5 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.240 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.240 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 6(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 6, 三数之和, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/3sum, 15, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.244 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=4ms, affectedRows=1
2025-09-02 13:58:07.245 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=6 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.246 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.246 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 7(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 7, 最大子数组和, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/maximum-subarray, 53, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.249 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=3ms, affectedRows=1
2025-09-02 13:58:07.250 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=7 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.251 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.251 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 8(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 8, 手撕快速排序, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/sort-an-array, 99990004, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.255 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=4ms, affectedRows=1
2025-09-02 13:58:07.255 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=8 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.256 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.256 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 9(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 9, 合并两个有序链表, EASY, <<BLOB>>, https://leetcode.cn/problems/merge-two-sorted-lists, 21, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.260 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=4ms, affectedRows=1
2025-09-02 13:58:07.260 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=9 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.261 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.261 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 10(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 10, 最长回文子串, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/longest-palindromic-substring, 5, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.266 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=5ms, affectedRows=1
2025-09-02 13:58:07.267 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=10 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.267 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.268 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 11(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 11, 两数之和, EASY, <<BLOB>>, https://leetcode.cn/problems/two-sum, 1, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.272 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=5ms, affectedRows=1
2025-09-02 13:58:07.272 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=11 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.273 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.274 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 12(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
<==        Row: 12, 二叉树的层序遍历, MEDIUM, <<BLOB>>, https://leetcode.cn/problems/binary-tree-level-order-traversal, 102, 0, 0, 2025-08-31 08:18:13, 2025-08-31 08:18:13
<==      Total: 1
2025-09-02 13:58:07.277 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, duration=4ms, affectedRows=1
2025-09-02 13:58:07.277 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.ProblemMapper.selectById, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=12 AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5] from current transaction
2025-09-02 13:58:07.278 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemMapper.selectById, type=SELECT, sql=SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
2025-09-02 13:58:07.278 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==>  Preparing: SELECT id,title,difficulty,tags,problem_url,leetcode_id,deleted AS isDeleted,is_premium,created_at,updated_at FROM problems WHERE id=? AND deleted=0
==> Parameters: 13(Long)
<==    Columns: id, title, difficulty, tags, problem_url, leetcode_id, isDeleted, is_premium, created_at, updated_at
