12:39:19,969 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.controller] to INFO
12:39:21,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating INFO level on Logger[com.codetop.controller] onto the JUL framework
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.controller] to false
12:39:21,741 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.controller]
12:39:21,741 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.controller]
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.algorithm] to DEBUG
12:39:21,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating DEBUG level on Logger[com.codetop.algorithm] onto the JUL framework
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.algorithm] to false
12:39:21,741 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.algorithm]
12:39:21,741 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.algorithm]
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to WARN
12:39:21,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating WARN level on Logger[org.springframework.security] onto the JUL framework
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.springframework.security] to false
12:39:21,741 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[org.springframework.security]
12:39:21,741 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.springframework.security]
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.redisson] to WARN
12:39:21,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating WARN level on Logger[org.redisson] onto the JUL framework
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.redisson] to false
12:39:21,741 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.redisson]
12:39:21,741 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.redisson]
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.alibaba.druid] to WARN
12:39:21,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating WARN level on Logger[com.alibaba.druid] onto the JUL framework
12:39:21,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.alibaba.druid] to false
12:39:21,742 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[com.alibaba.druid]
12:39:21,742 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.alibaba.druid]
12:39:21,742 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to WARN
12:39:21,742 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating WARN level on Logger[org.springframework.web] onto the JUL framework
12:39:21,742 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.springframework.web] to false
12:39:21,742 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.springframework.web]
12:39:21,742 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.springframework.web]
12:39:21,743 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to DEBUG
12:39:21,743 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
12:39:21,743 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
12:39:21,743 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR_FILE] to Logger[ROOT]
12:39:21,743 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@48c35007 - End of configuration.
12:39:21,744 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@72a85671 - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.1)

2025-09-10 12:39:22.088 []  INFO 122785 --- [           main] com.codetop.CodetopFsrsApplication       : Starting CodetopFsrsApplication using Java 17.0.12 with PID 122785 (/mnt/e/FxxkLC/target/classes started by icon in /mnt/e/FxxkLC)
2025-09-10 12:39:22.090 [] DEBUG 122785 --- [           main] com.codetop.CodetopFsrsApplication       : Running with Spring Boot v3.2.1, Spring v6.1.2
2025-09-10 12:39:22.091 []  INFO 122785 --- [           main] com.codetop.CodetopFsrsApplication       : The following 2 profiles are active: "dev", "h2test"
2025-09-10 12:39:27.038 []  INFO 122785 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-10 12:39:27.040 []  INFO 122785 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-09-10 12:39:27.786 []  INFO 122785 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 737 ms. Found 2 MongoDB repository interfaces.
2025-09-10 12:39:28.947 []  INFO 122785 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-10 12:39:28.949 []  INFO 122785 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-10 12:39:29.323 []  INFO 122785 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.codetop.repository.mongo.ProblemNoteContentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-10 12:39:29.324 []  INFO 122785 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.codetop.repository.mongo.ProblemNoteDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-10 12:39:29.325 []  INFO 122785 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 364 ms. Found 0 Redis repository interfaces.
2025-09-10 12:39:29.620 [] DEBUG 122785 --- [           main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2025-09-10 12:39:31.514 []  INFO 122785 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-10 12:39:31.532 []  INFO 122785 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-10 12:39:31.533 []  INFO 122785 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2025-09-10 12:39:31.618 []  INFO 122785 --- [           main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2025-09-10 12:39:31.619 []  INFO 122785 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 9457 ms
2025-09-10 12:39:33.127 []  INFO 122785 --- [           main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2025-09-10 12:39:34.451 []  INFO 122785 --- [           main] com.codetop.config.MyBatisPlusConfig     : Custom IllegalSQL interceptor configured with relaxed OR clause restrictions
2025-09-10 12:39:34.452 []  INFO 122785 --- [           main] com.codetop.config.MyBatisPlusConfig     : MyBatis-Plus interceptor configured with pagination, optimistic lock, and security plugins
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2025-09-10 12:39:35.198 [] DEBUG 122785 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.codetop.logging.SqlLoggingInterceptor@4c231f62'
2025-09-10 12:39:35.199 [] DEBUG 122785 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor@5f0bf0ed'
2025-09-10 12:39:35.452 [] DEBUG 122785 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Parsed mapper file: 'file [/mnt/e/FxxkLC/target/classes/mapper/FSRSCardMapper.xml]'
Initialization Sequence datacenterId:1 workerId:20
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.5 
2025-09-10 12:39:36.075 []  INFO 122785 --- [           main] c.c.config.UniversalJsonRedisSerializer  : UniversalJsonRedisSerializer initialized with enhanced type information handling
2025-09-10 12:39:36.076 []  INFO 122785 --- [           main] com.codetop.config.RedisConfig           : Redis template configured with UniversalJsonRedisSerializer for enhanced type handling
2025-09-10 12:39:37.094 [] DEBUG 122785 --- [           main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-09-10 12:39:37.095 [] DEBUG 122785 --- [           main] o.s.web.filter.ForwardedHeaderFilter     : Filter 'forwardedHeaderFilter' configured for use
2025-09-10 12:39:37.686 []  INFO 122785 --- [           main] c.codetop.config.MyBatisLoggingConfig    : SQL logging interceptor registered with 1 SqlSessionFactory instances
2025-09-10 12:39:41.945 []  INFO 122785 --- [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.6.87.2-microsoft-standard-WSL2"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@35ec9d29], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@188caeaf, com.mongodb.Jep395RecordCodecProvider@67de5328, com.mongodb.KotlinCodecProvider@4b05a9b1]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@5a75bad4], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2025-09-10 12:39:41.970 []  INFO 122785 --- [localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=39633939}
2025-09-10 12:39:47.602 [] DEBUG 122785 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 105 mappings in 'requestMappingHandlerMapping'
2025-09-10 12:39:47.827 [] DEBUG 122785 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-09-10 12:39:48.662 []  INFO 122785 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2025-09-10 12:39:49.549 [] DEBUG 122785 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-09-10 12:39:49.846 [] DEBUG 122785 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 3 @ExceptionHandler, 1 ResponseBodyAdvice
2025-09-10 12:39:53.787 []  WARN 122785 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-09-10 12:39:53.850 []  INFO 122785 --- [           main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-09-10 12:39:53.892 [] ERROR 122785 --- [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:3.2.1:run (default-cli) on project fsrs-backend: Process terminated with exit code: 1 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
